go mod operation failed. This may mean that there are legitimate dependency issues with the "go.mod" definition in the repository and the updates performed by the gomod check. This branch can be cloned locally to debug the issue.

Command that caused error:
../../../go/go-dists/go1.18.2/src/runtime/time.go:235:71: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:242:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:424:52: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:424:71: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/malloc.go:1161:19: Add not declared by package unsafe
../../../go/go-dists/go1.18.2/src/runtime/mfinal.go:198:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mgcscavenge.go:267:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/plugin.go:79:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/plugin.go:83:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/stack.go:1361:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/swapper.go:17:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/type.go:710:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:102:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:139:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:260:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:394:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:458:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:467:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:475:4: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:104:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:229:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:231:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:233:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:270:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/reflectlite/value.go:436:7: undeclared name: any
../../../go/go-dists/go1.18.2/src/errors/wrap.go:78:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/errors/wrap.go:96:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:17:4: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:28:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:47:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:90:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:90:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:135:41: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/atomic/value.go:182:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:51:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:64:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:70:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:96:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:103:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:103:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:128:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:137:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:170:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:193:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:200:38: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:200:51: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:240:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:240:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:269:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:269:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:293:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:297:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:320:39: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:56:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:61:10: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:83:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:90:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:124:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/pool.go:153:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:80:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:112:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:147:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:228:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:258:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:271:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:133:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:246:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:262:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:304:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/map.go:369:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:101:5: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:134:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/sync/poolqueue.go:169:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/deepequal.go:228:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/swapper.go:17:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:1424:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:107:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:144:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1429:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1433:41: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:2959:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:3486:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:3523:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:3531:4: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:1468:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:1886:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:1932:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:2012:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:2370:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:2698:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:2918:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/type.go:3105:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:109:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1170:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1172:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1174:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:1452:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:3056:7: undeclared name: any
../../../go/go-dists/go1.18.2/src/reflect/value.go:3387:6: undeclared name: any
../../../go/go-dists/go1.18.2/src/sort/slice.go:16:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/sort/slice.go:29:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/sort/slice.go:37:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/io/io.go:600:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:17:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:18:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:44:59: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:44:78: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:143:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/time/sleep.go:175:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/poll/splice_linux.go:176:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/testlog/log.go:34:5: cannot compare logger.Load() != nil (operator != not defined for invalid type)
../../../go/go-dists/go1.18.2/src/io/fs/fs.go:156:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/dir_unix.go:30:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/exec.go:167:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/exec.go:176:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/exec_posix.go:90:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/exec_posix.go:94:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/os/types_unix.go:26:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/errors.go:17:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:109:6: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:132:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:202:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:212:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:217:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:230:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:241:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:247:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:262:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:273:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:279:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:536:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:634:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:889:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:974:42: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:1149:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/print.go:1164:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:63:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:69:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:80:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:99:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:105:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:113:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:121:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:130:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:141:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:379:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:953:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:1070:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:1181:41: undeclared name: any
../../../go/go-dists/go1.18.2/src/fmt/scan.go:12:2: "reflect" imported but not used
../../../go/go-dists/go1.18.2/src/context/context.go:153:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:153:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:185:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:185:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:351:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:351:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:523:41: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:540:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:546:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:562:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:562:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:569:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/context/context.go:569:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/binary/binary.go:162:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/binary/binary.go:271:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/binary/binary.go:395:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/binary/binary.go:699:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:96:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:170:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:401:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:843:48: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1040:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1057:42: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1083:52: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1134:42: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/encode.go:158:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/encode.go:175:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/encode.go:297:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/encode.go:322:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/scanner.go:86:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:49:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:201:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:291:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1058:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1084:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/decode.go:1100:3: key declared but not used
../../../go/go-dists/go1.18.2/src/encoding/json/encode.go:314:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:374:11: cannot use nil (untyped nil value) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:384:11: cannot use Delim('[') (constant 91 of type Delim) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:394:11: cannot use Delim(']') (constant 93 of type Delim) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:403:11: cannot use Delim('{') (constant 123 of type Delim) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:413:11: cannot use Delim('}') (constant 125 of type Delim) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:444:13: cannot use nil (untyped nil value) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:447:12: cannot use x (variable of type string) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:455:10: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:457:12: cannot use nil (untyped nil value) as Token value in return statement
../../../go/go-dists/go1.18.2/src/encoding/json/stream.go:480:9: cannot use nil (untyped nil value) as Token value in return statement
../../../go/go-dists/go1.18.2/src/go/token/serialize.go:22:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/token/serialize.go:50:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/scanner/scanner.go:158:59: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/scope.go:79:7: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/scope.go:80:7: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/scope.go:81:7: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:39:49: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:43:49: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:73:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:81:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:128:49: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/resolve.go:25:67: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/print.go:49:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/ast/scope.go:93:2: name declared but not used
../../../go/go-dists/go1.18.2/src/go/parser/interface.go:25:38: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/interface.go:85:58: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/interface.go:191:62: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/parser.go:85:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/resolver.go:73:49: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/resolver.go:77:51: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/resolver.go:123:39: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/parser/resolver.go:78:6: i declared but not used
../../../go/go-dists/go1.18.2/src/go/parser/interface.go:10:2: "bytes" imported but not used
../../../go/go-dists/go1.18.2/src/go/parser/interface.go:14:2: "io" imported but not used
../../../go/go-dists/go1.18.2/src/container/heap/heap.go:34:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/heap/heap.go:35:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/heap/heap.go:52:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/heap/heap.go:60:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/heap/heap.go:69:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/constant/value.go:582:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/constant/value.go:613:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/regexp/backtrack.go:50:11: invalid operation: bitStatePool.Get() (value with invalid type) is not an interface
../../../go/go-dists/go1.18.2/src/go/types/check.go:91:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/check.go:80:67: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:67:54: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:77:84: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:130:67: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:139:51: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:209:98: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:218:84: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:222:88: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:226:72: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:230:88: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:234:87: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/expr.go:1659:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/initorder.go:307:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/initorder.go:311:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/stmt.go:196:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/stmt.go:230:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/conversions.go:209:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/expr.go:1471:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/instantiate.go:166:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/operand.go:317:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/subst.go:199:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/subst.go:205:39: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/types/errors.go:10:2: "bytes" imported but not used
../../../go/go-dists/go1.18.2/src/os/exec/exec.go:219:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/lex.go:193:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:27:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:62:74: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:131:43: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:161:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:221:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/parse/parse.go:243:104: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/funcs.go:34:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:129:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:182:68: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:200:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:204:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:314:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/exec.go:1026:39: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/funcs.go:630:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/funcs.go:721:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/funcs.go:727:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/template/funcs.go:736:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/go/doc/doc.go:160:86: undeclared name: any
../../../go/go-dists/go1.18.2/src/text/scanner/scanner.go:343:49: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:201:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:210:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:219:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:227:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:233:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:239:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:245:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:252:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:259:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:338:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:347:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:356:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:364:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:370:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:376:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:382:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:389:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/log/log.go:396:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:125:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:155:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:176:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:197:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:218:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:235:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:256:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:277:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:308:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:898:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/flag/flag.go:906:45: undeclared name: any
